mode: set
swarmsim/domain/bot/bot.go:10.37,10.74 1 1
swarmsim/domain/bot/leader.go:62.41,66.5 3 0
swarmsim/domain/bot/leader.go:70.3,70.28 1 0
swarmsim/domain/bot/leader.go:70.28,73.4 2 0
swarmsim/domain/bot/leader.go:76.3,76.35 1 0
swarmsim/domain/bot/leader.go:76.35,77.23 1 0
swarmsim/domain/bot/leader.go:77.23,81.5 3 0
swarmsim/domain/bot/leader.go:85.3,85.28 1 0
swarmsim/domain/bot/leader.go:85.28,87.33 2 0
swarmsim/domain/bot/leader.go:87.33,88.67 1 0
swarmsim/domain/bot/leader.go:88.67,92.19 4 0
swarmsim/domain/bot/leader.go:92.19,93.12 1 0
swarmsim/domain/bot/leader.go:100.2,105.31 4 0
swarmsim/domain/bot/leader.go:105.31,106.44 1 0
swarmsim/domain/bot/leader.go:106.44,109.4 2 0
swarmsim/domain/bot/leader.go:112.2,112.21 1 0
swarmsim/domain/bot/leader.go:112.21,117.3 4 0
swarmsim/domain/bot/leader.go:117.8,123.3 5 0
swarmsim/domain/bot/leader.go:125.2,126.15 2 0
swarmsim/domain/bot/scout.go:16.44,21.2 1 1
swarmsim/domain/bot/scout.go:23.36,23.56 1 1
swarmsim/domain/bot/scout.go:25.59,26.14 1 0
swarmsim/domain/bot/scout.go:26.14,28.3 1 0
swarmsim/domain/bot/scout.go:30.2,30.20 1 0
swarmsim/domain/bot/scout.go:30.20,35.3 4 0
swarmsim/domain/bot/scout.go:37.2,40.35 2 0
swarmsim/domain/bot/scout.go:40.35,41.35 1 0
swarmsim/domain/bot/scout.go:41.35,42.23 1 0
swarmsim/domain/bot/scout.go:42.23,46.5 3 0
swarmsim/domain/bot/scout.go:51.2,51.40 1 0
swarmsim/domain/bot/scout.go:51.40,53.3 1 0
swarmsim/domain/bot/scout.go:55.2,55.15 1 0
swarmsim/domain/bot/scout.go:55.15,57.3 1 0
swarmsim/domain/bot/scout.go:60.2,60.31 1 0
swarmsim/domain/bot/scout.go:60.31,68.3 7 0
swarmsim/domain/bot/scout.go:70.2,73.27 2 0
swarmsim/domain/bot/scout.go:73.27,75.3 1 0
swarmsim/domain/bot/scout.go:78.2,83.27 5 0
swarmsim/domain/bot/scout.go:83.27,92.3 5 0
swarmsim/domain/bot/scout.go:94.2,99.15 5 0
swarmsim/domain/bot/tank.go:17.42,24.2 3 0
swarmsim/domain/bot/tank.go:26.35,26.55 1 0
swarmsim/domain/bot/tank.go:28.58,29.14 1 0
swarmsim/domain/bot/tank.go:29.14,31.3 1 0
swarmsim/domain/bot/tank.go:33.2,33.20 1 0
swarmsim/domain/bot/tank.go:33.20,38.3 4 0
swarmsim/domain/bot/tank.go:40.2,43.40 2 0
swarmsim/domain/bot/tank.go:43.40,45.3 1 0
swarmsim/domain/bot/tank.go:48.2,48.31 1 0
swarmsim/domain/bot/tank.go:48.31,56.3 7 0
swarmsim/domain/bot/tank.go:59.2,60.32 2 0
swarmsim/domain/bot/tank.go:60.32,61.71 1 0
swarmsim/domain/bot/tank.go:61.71,64.4 2 0
swarmsim/domain/bot/tank.go:65.3,65.66 1 0
swarmsim/domain/bot/tank.go:65.66,69.4 3 0
swarmsim/domain/bot/tank.go:72.2,72.23 1 0
swarmsim/domain/bot/tank.go:72.23,79.3 6 0
swarmsim/domain/bot/tank.go:82.2,89.27 6 0
swarmsim/domain/bot/tank.go:89.27,92.3 2 0
swarmsim/domain/bot/tank.go:94.2,99.15 6 0
swarmsim/domain/bot/worker.go:17.46,22.2 1 1
swarmsim/domain/bot/worker.go:24.37,24.57 1 0
swarmsim/domain/bot/worker.go:26.60,27.14 1 0
swarmsim/domain/bot/worker.go:27.14,29.3 1 0
swarmsim/domain/bot/worker.go:31.2,31.20 1 0
swarmsim/domain/bot/worker.go:31.20,36.3 4 0
swarmsim/domain/bot/worker.go:38.2,41.35 2 0
swarmsim/domain/bot/worker.go:41.35,42.33 1 0
swarmsim/domain/bot/worker.go:42.33,43.83 1 0
swarmsim/domain/bot/worker.go:43.83,46.47 2 0
swarmsim/domain/bot/worker.go:46.47,47.40 1 0
swarmsim/domain/bot/worker.go:47.40,51.7 3 0
swarmsim/domain/bot/worker.go:52.11,56.6 3 0
swarmsim/domain/bot/worker.go:62.2,62.40 1 0
swarmsim/domain/bot/worker.go:62.40,64.3 1 0
swarmsim/domain/bot/worker.go:66.2,69.56 2 0
swarmsim/domain/bot/worker.go:69.56,76.3 6 0
swarmsim/domain/bot/worker.go:79.2,79.119 1 0
swarmsim/domain/bot/worker.go:79.119,86.28 5 0
swarmsim/domain/bot/worker.go:86.28,88.4 1 0
swarmsim/domain/bot/worker.go:90.3,92.28 2 0
swarmsim/domain/bot/worker.go:92.28,95.4 2 0
swarmsim/domain/bot/worker.go:96.3,96.16 1 0
swarmsim/domain/bot/worker.go:100.2,100.34 1 0
swarmsim/domain/bot/worker.go:100.34,101.38 1 0
swarmsim/domain/bot/worker.go:101.38,104.17 3 0
swarmsim/domain/bot/worker.go:104.17,105.16 1 0
swarmsim/domain/bot/worker.go:105.16,112.39 5 0
swarmsim/domain/bot/worker.go:112.39,115.7 2 0
swarmsim/domain/bot/worker.go:116.6,116.19 1 0
swarmsim/domain/bot/worker.go:118.5,120.18 3 0
swarmsim/domain/bot/worker.go:122.4,127.17 6 0
swarmsim/domain/bot/worker.go:132.2,132.35 1 0
swarmsim/domain/bot/worker.go:132.35,133.35 1 0
swarmsim/domain/bot/worker.go:133.35,134.34 1 0
swarmsim/domain/bot/worker.go:134.34,137.5 2 0
swarmsim/domain/bot/worker.go:142.2,142.31 1 0
swarmsim/domain/bot/worker.go:142.31,145.30 3 0
swarmsim/domain/bot/worker.go:145.30,147.4 1 0
swarmsim/domain/bot/worker.go:147.9,153.4 5 0
swarmsim/domain/bot/worker.go:157.2,157.61 1 0
swarmsim/domain/bot/worker.go:157.61,160.30 3 0
swarmsim/domain/bot/worker.go:160.30,172.4 8 0
swarmsim/domain/bot/worker.go:176.2,187.15 12 0
swarmsim/domain/physics/physics.go:9.51,14.2 1 1
swarmsim/domain/physics/physics.go:17.49,19.2 1 1
swarmsim/domain/physics/physics.go:22.58,24.25 2 1
swarmsim/domain/physics/physics.go:24.25,25.45 1 1
swarmsim/domain/physics/physics.go:25.45,33.55 8 1
swarmsim/domain/physics/physics.go:33.55,35.10 2 1
swarmsim/domain/physics/physics.go:42.49,46.2 3 1
swarmsim/domain/physics/physics.go:49.41,50.13 1 1
swarmsim/domain/physics/physics.go:50.13,52.3 1 1
swarmsim/domain/physics/physics.go:53.2,53.13 1 1
swarmsim/domain/physics/physics.go:53.13,55.3 1 1
swarmsim/domain/physics/physics.go:56.2,56.10 1 1
swarmsim/domain/physics/physics.go:60.83,65.2 4 1
swarmsim/domain/physics/physics.go:68.87,69.41 1 1
swarmsim/domain/physics/physics.go:69.41,71.3 1 1
swarmsim/domain/physics/physics.go:72.2,72.41 1 1
swarmsim/domain/physics/physics.go:72.41,74.3 1 1
swarmsim/domain/physics/physics.go:75.2,75.15 1 1
swarmsim/domain/physics/physics.go:79.87,86.2 6 1
swarmsim/domain/physics/physics.go:89.86,95.15 6 1
swarmsim/domain/physics/physics.go:95.15,102.21 7 1
swarmsim/domain/physics/physics.go:102.21,105.4 2 0
swarmsim/domain/physics/physics.go:106.3,106.19 1 1
swarmsim/domain/physics/physics.go:106.19,109.4 2 0
swarmsim/domain/physics/physics.go:110.3,110.22 1 1
swarmsim/domain/physics/physics.go:110.22,112.4 1 0
swarmsim/domain/physics/physics.go:113.3,114.46 2 1
swarmsim/domain/physics/physics.go:116.2,116.15 1 1
swarmsim/domain/physics/physics.go:116.15,121.3 4 1
swarmsim/domain/physics/physics.go:122.2,122.15 1 1
swarmsim/domain/physics/physics.go:126.68,135.2 3 1
swarmsim/domain/physics/physics.go:138.31,139.25 1 1
swarmsim/domain/physics/physics.go:139.25,141.3 1 1
swarmsim/domain/physics/physics.go:145.52,148.2 2 1
swarmsim/domain/physics/physics.go:151.57,156.15 5 1
swarmsim/domain/physics/physics.go:156.15,158.3 1 1
swarmsim/domain/physics/physics.go:159.2,159.15 1 1
swarmsim/domain/physics/physics.go:159.15,161.3 1 1
swarmsim/domain/physics/physics.go:162.2,162.21 1 1
swarmsim/domain/physics/physics.go:162.21,164.3 1 0
swarmsim/domain/physics/physics.go:165.2,165.21 1 1
swarmsim/domain/physics/physics.go:165.21,167.3 1 0
swarmsim/domain/physics/physics.go:168.2,169.37 2 1
swarmsim/domain/physics/physics.go:169.37,170.38 1 1
swarmsim/domain/physics/physics.go:170.38,173.4 2 1
swarmsim/domain/physics/physics.go:175.2,175.15 1 1
swarmsim/domain/physics/physics.go:178.51,181.12 3 1
swarmsim/domain/physics/physics.go:181.12,183.3 1 0
swarmsim/domain/physics/physics.go:184.2,184.12 1 1
swarmsim/domain/physics/physics.go:184.12,186.3 1 0
swarmsim/domain/physics/physics.go:187.2,187.18 1 1
swarmsim/domain/physics/physics.go:187.18,189.3 1 0
swarmsim/domain/physics/physics.go:190.2,190.18 1 1
swarmsim/domain/physics/physics.go:190.18,192.3 1 0
swarmsim/domain/physics/physics.go:193.2,193.23 1 1
swarmsim/domain/physics/physics.go:197.47,201.2 3 1
swarmsim/domain/physics/physics.go:204.51,206.12 2 1
swarmsim/domain/physics/physics.go:206.12,208.3 1 1
swarmsim/domain/physics/physics.go:209.2,209.23 1 1
swarmsim/domain/swarm/delivery.go:4.43,6.30 1 1
swarmsim/domain/swarm/delivery.go:6.30,8.24 2 1
swarmsim/domain/swarm/delivery.go:8.24,10.4 1 1
swarmsim/domain/swarm/delivery.go:11.3,11.56 1 1
swarmsim/domain/swarm/delivery.go:11.56,13.25 2 1
swarmsim/domain/swarm/delivery.go:13.25,23.5 2 1
swarmsim/domain/swarm/delivery.go:28.2,29.32 2 1
swarmsim/domain/swarm/delivery.go:29.32,32.34 3 1
swarmsim/domain/swarm/delivery.go:32.34,35.4 2 1
swarmsim/domain/swarm/delivery.go:37.2,40.25 2 1
swarmsim/domain/swarm/delivery.go:40.25,42.65 2 1
swarmsim/domain/swarm/delivery.go:42.65,47.21 4 1
swarmsim/domain/swarm/delivery.go:47.21,49.5 1 1
swarmsim/domain/swarm/swarm.go:13.62,49.16 7 1
swarmsim/domain/swarm/swarm.go:49.16,52.3 2 1
swarmsim/domain/swarm/swarm.go:54.2,54.11 1 1
swarmsim/domain/swarm/swarm.go:58.44,61.25 3 1
swarmsim/domain/swarm/swarm.go:61.25,82.3 3 1
swarmsim/domain/swarm/swarm.go:83.2,83.21 1 1
swarmsim/domain/swarm/swarm.go:87.46,88.26 1 1
swarmsim/domain/swarm/swarm.go:88.26,90.3 1 1
swarmsim/domain/swarm/swarm.go:91.2,91.26 1 1
swarmsim/domain/swarm/swarm.go:91.26,93.3 1 1
swarmsim/domain/swarm/swarm.go:94.2,98.23 5 1
swarmsim/domain/swarm/swarm.go:102.35,104.25 2 1
swarmsim/domain/swarm/swarm.go:104.25,139.3 34 1
swarmsim/domain/swarm/swarm.go:140.2,144.19 4 1
swarmsim/domain/swarm/swarm.go:144.19,146.3 1 0
swarmsim/domain/swarm/swarm.go:150.47,153.29 3 0
swarmsim/domain/swarm/swarm.go:153.29,154.30 1 0
swarmsim/domain/swarm/swarm.go:154.30,166.4 5 0
swarmsim/domain/swarm/swarm.go:173.45,177.29 4 1
swarmsim/domain/swarm/swarm.go:177.29,183.3 5 1
swarmsim/domain/swarm/swarm.go:187.40,201.23 9 1
swarmsim/domain/swarm/swarm.go:201.23,203.27 2 1
swarmsim/domain/swarm/swarm.go:203.27,205.4 1 1
swarmsim/domain/swarm/swarm.go:208.2,215.21 6 1
swarmsim/domain/swarm/swarm.go:215.21,218.28 3 1
swarmsim/domain/swarm/swarm.go:218.28,220.86 2 1
swarmsim/domain/swarm/swarm.go:220.86,222.5 1 1
swarmsim/domain/swarm/swarm.go:224.3,224.21 1 1
swarmsim/domain/swarm/swarm.go:224.21,226.12 2 1
swarmsim/domain/swarm/swarm.go:228.3,233.37 6 1
swarmsim/domain/swarm/swarm.go:237.2,237.32 1 1
swarmsim/domain/swarm/swarm.go:237.32,238.33 1 1
swarmsim/domain/swarm/swarm.go:238.33,242.46 3 1
swarmsim/domain/swarm/swarm.go:242.46,246.5 1 1
swarmsim/domain/swarm/swarm.go:248.4,248.46 1 1
swarmsim/domain/swarm/swarm.go:248.46,252.5 1 1
swarmsim/domain/swarm/swarm.go:257.2,260.116 4 1
swarmsim/domain/swarm/swarm.go:265.47,275.35 7 1
swarmsim/domain/swarm/swarm.go:275.35,276.41 1 1
swarmsim/domain/swarm/swarm.go:276.41,278.62 1 0
swarmsim/domain/swarm/swarm.go:278.62,280.5 1 0
swarmsim/domain/swarm/swarm.go:282.3,282.14 1 1
swarmsim/domain/swarm/swarm.go:286.2,286.47 1 1
swarmsim/domain/swarm/swarm.go:286.47,290.3 3 1
swarmsim/domain/swarm/swarm.go:293.2,294.27 2 1
swarmsim/domain/swarm/swarm.go:294.27,295.49 1 1
swarmsim/domain/swarm/swarm.go:295.49,298.20 3 1
swarmsim/domain/swarm/swarm.go:298.20,299.13 1 0
swarmsim/domain/swarm/swarm.go:302.4,303.30 2 1
swarmsim/domain/swarm/swarm.go:303.30,304.35 1 1
swarmsim/domain/swarm/swarm.go:304.35,306.11 2 0
swarmsim/domain/swarm/swarm.go:309.4,309.16 1 1
swarmsim/domain/swarm/swarm.go:309.16,310.13 1 0
swarmsim/domain/swarm/swarm.go:312.4,315.9 2 1
swarmsim/domain/swarm/swarm.go:320.2,321.27 2 1
swarmsim/domain/swarm/swarm.go:321.27,324.29 2 1
swarmsim/domain/swarm/swarm.go:324.29,325.20 1 1
swarmsim/domain/swarm/swarm.go:325.20,327.10 2 1
swarmsim/domain/swarm/swarm.go:330.3,330.49 1 1
swarmsim/domain/swarm/swarm.go:330.49,333.20 3 1
swarmsim/domain/swarm/swarm.go:333.20,334.13 1 0
swarmsim/domain/swarm/swarm.go:336.4,336.42 1 1
swarmsim/domain/swarm/swarm.go:336.42,337.13 1 1
swarmsim/domain/swarm/swarm.go:340.4,341.30 2 1
swarmsim/domain/swarm/swarm.go:341.30,342.34 1 1
swarmsim/domain/swarm/swarm.go:342.34,344.11 2 0
swarmsim/domain/swarm/swarm.go:347.4,347.31 1 1
swarmsim/domain/swarm/swarm.go:347.31,348.34 1 1
swarmsim/domain/swarm/swarm.go:348.34,350.11 2 0
swarmsim/domain/swarm/swarm.go:353.4,353.16 1 1
swarmsim/domain/swarm/swarm.go:353.16,354.13 1 0
swarmsim/domain/swarm/swarm.go:356.4,359.9 2 1
swarmsim/domain/swarm/swarm.go:363.2,366.33 2 1
swarmsim/domain/swarm/swarm.go:366.33,367.35 1 1
swarmsim/domain/swarm/swarm.go:367.35,376.4 2 1
swarmsim/domain/swarm/swarm.go:381.38,382.11 1 1
swarmsim/domain/swarm/swarm.go:383.9,384.15 1 1
swarmsim/domain/swarm/swarm.go:385.9,386.16 1 1
swarmsim/domain/swarm/swarm.go:387.9,388.18 1 1
swarmsim/domain/swarm/swarm.go:389.9,390.17 1 1
swarmsim/domain/swarm/swarm.go:392.2,392.12 1 1
swarmsim/domain/swarm/swarm.go:396.79,399.17 3 1
swarmsim/domain/swarm/swarm.go:399.17,400.23 1 1
swarmsim/domain/swarm/swarm.go:400.23,402.4 1 1
swarmsim/domain/swarm/swarm.go:402.9,402.31 1 1
